time,symbol,count
2025-07-09 15:27:12.872274,BTC,10
2025-07-10 15:27:12.872274,BTC,10
2025-07-11 15:27:12.872274,BTC,3
2025-07-12 15:27:12.872274,BTC,2
2025-07-13 15:27:12.872274,BTC,5
2025-07-14 15:27:12.872274,BTC,10
2025-07-15 15:27:12.872274,BTC,10
2025-07-16 15:27:12.872274,BTC,3
2025-07-17 15:27:12.872274,BTC,6
2025-07-18 15:27:12.872274,BTC,7
2025-07-19 15:27:12.872274,BTC,2
2025-07-20 15:27:12.872274,BTC,8
2025-07-21 15:27:12.872274,BTC,9
2025-07-22 15:27:12.872274,BTC,11
2025-07-23 15:27:12.872274,BTC,5
2025-07-24 15:27:12.872274,BTC,11
2025-07-25 15:27:12.872274,BTC,10
2025-07-26 15:27:12.872274,BTC,2
2025-07-27 15:27:12.872274,BTC,8
2025-07-28 15:27:12.872274,BTC,6
2025-07-29 15:27:12.872274,BTC,2
2025-07-30 15:27:12.872274,BTC,7
2025-07-31 15:27:12.872274,BTC,6
2025-08-01 15:27:12.872274,BTC,7
2025-08-02 15:27:12.872274,BTC,4
2025-08-03 15:27:12.872274,BTC,9
2025-08-04 15:27:12.872274,BTC,3
2025-08-05 15:27:12.872274,BTC,12
2025-08-06 15:27:12.872274,BTC,11
2025-08-07 15:27:12.872274,BTC,12
2025-07-09 15:27:12.872274,ETH,3
2025-07-10 15:27:12.872274,ETH,2
2025-07-11 15:27:12.872274,ETH,4
2025-07-12 15:27:12.872274,ETH,12
2025-07-13 15:27:12.872274,ETH,3
2025-07-14 15:27:12.872274,ETH,11
2025-07-15 15:27:12.872274,ETH,8
2025-07-16 15:27:12.872274,ETH,9
2025-07-17 15:27:12.872274,ETH,3
2025-07-18 15:27:12.872274,ETH,4
2025-07-19 15:27:12.872274,ETH,2
2025-07-20 15:27:12.872274,ETH,11
2025-07-21 15:27:12.872274,ETH,3
2025-07-22 15:27:12.872274,ETH,2
2025-07-23 15:27:12.872274,ETH,6
2025-07-24 15:27:12.872274,ETH,9
2025-07-25 15:27:12.872274,ETH,10
2025-07-26 15:27:12.872274,ETH,5
2025-07-27 15:27:12.872274,ETH,2
2025-07-28 15:27:12.872274,ETH,6
2025-07-29 15:27:12.872274,ETH,11
2025-07-30 15:27:12.872274,ETH,9
2025-07-31 15:27:12.872274,ETH,10
2025-08-01 15:27:12.872274,ETH,9
2025-08-02 15:27:12.872274,ETH,8
2025-08-03 15:27:12.872274,ETH,6
2025-08-04 15:27:12.872274,ETH,6
2025-08-05 15:27:12.872274,ETH,9
2025-08-06 15:27:12.872274,ETH,6
2025-08-07 15:27:12.872274,ETH,12
2025-07-09 15:27:12.872274,ADA,6
2025-07-10 15:27:12.872274,ADA,3
2025-07-11 15:27:12.872274,ADA,4
2025-07-12 15:27:12.872274,ADA,7
2025-07-13 15:27:12.872274,ADA,5
2025-07-14 15:27:12.872274,ADA,6
2025-07-15 15:27:12.872274,ADA,11
2025-07-16 15:27:12.872274,ADA,10
2025-07-17 15:27:12.872274,ADA,8
2025-07-18 15:27:12.872274,ADA,10
2025-07-19 15:27:12.872274,ADA,10
2025-07-20 15:27:12.872274,ADA,12
2025-07-21 15:27:12.872274,ADA,4
2025-07-22 15:27:12.872274,ADA,3
2025-07-23 15:27:12.872274,ADA,5
2025-07-24 15:27:12.872274,ADA,3
2025-07-25 15:27:12.872274,ADA,5
2025-07-26 15:27:12.872274,ADA,8
2025-07-27 15:27:12.872274,ADA,3
2025-07-28 15:27:12.872274,ADA,10
2025-07-29 15:27:12.872274,ADA,3
2025-07-30 15:27:12.872274,ADA,4
2025-07-31 15:27:12.872274,ADA,11
2025-08-01 15:27:12.872274,ADA,12
2025-08-02 15:27:12.872274,ADA,5
2025-08-03 15:27:12.872274,ADA,9
2025-08-04 15:27:12.872274,ADA,12
2025-08-05 15:27:12.872274,ADA,3
2025-08-06 15:27:12.872274,ADA,11
2025-08-07 15:27:12.872274,ADA,5
